alpha,beta,gamma,n_a,n_ok,n_capped,n_timeout,timeout_frac,timeout_warning,mean_fitness,std_fitness,mean_mei,std_mei,mean_ncf,std_ncf,mean_dissipation,std_dissipation,pareto_front
0.3,0.4,-0.1,200,100,0,0,0.0,False,0.05965282,0.11476177,0.23023868,0.48468721,0.15040776,0.28489968,2.31827802,2.07263104,True
0.3,0.4,-0.1,500,100,0,0,0.0,False,0.05965282,0.11476177,0.23023868,0.48468721,0.15040776,0.28489968,2.31827802,2.07263104,True
0.3,0.4,-0.1,1000,100,0,0,0.0,False,0.05965282,0.11476177,0.23023868,0.48468721,0.15040776,0.28489968,2.31827802,2.07263104,True
0.3,0.4,0.0,200,100,0,0,0.0,False,0.0689384,0.13072759,0.25579294,0.48095519,0.18354158,0.31124927,2.44937252,2.05677985,True
0.3,0.4,0.0,500,100,0,0,0.0,False,0.0689384,0.13072759,0.25579294,0.48095519,0.18354158,0.31124927,2.44937252,2.05677985,True
0.3,0.4,0.0,1000,100,0,0,0.0,False,0.0689384,0.13072759,0.25579294,0.48095519,0.18354158,0.31124927,2.44937252,2.05677985,True
0.3,0.4,0.1,200,100,0,0,0.0,False,0.08697995,0.15421169,0.24159697,0.55291557,0.1654938,0.31064315,2.55344002,2.32432414,True
0.3,0.4,0.1,500,100,0,0,0.0,False,0.08697995,0.15421169,0.24159697,0.55291557,0.1654938,0.31064315,2.55344002,2.32432414,True
0.3,0.4,0.1,1000,100,0,0,0.0,False,0.08697995,0.15421169,0.24159697,0.55291557,0.1654938,0.31064315,2.55344002,2.32432414,True
0.3,0.5,-0.1,200,100,0,0,0.0,False,0.21950544,0.24725882,0.17887206,0.21400579,0.1035892,0.1817531,8.58116635,10.4908644,True
0.3,0.5,-0.1,500,100,0,0,0.0,False,0.18586397,0.19482319,0.18679365,0.21494239,0.11222525,0.18215978,7.71773032,7.87491169,False
0.3,0.5,-0.1,1000,100,0,0,0.0,False,0.18586397,0.19482319,0.18679365,0.21494239,0.11222525,0.18215978,7.71773032,7.87491169,False
0.3,0.5,0.0,200,100,0,0,0.0,False,0.2150479,0.23941778,0.15908504,0.25538324,0.07976185,0.12994561,7.55764584,8.38743151,True
0.3,0.5,0.0,500,100,0,0,0.0,False,0.19478338,0.20808517,0.16513813,0.25611736,0.08425643,0.13100587,7.24242422,7.39024005,True
0.3,0.5,0.0,1000,100,0,0,0.0,False,0.19478338,0.20808517,0.16513813,0.25611736,0.08425643,0.13100587,7.24242422,7.39024005,True
0.3,0.5,0.1,200,100,0,0,0.0,False,0.23137534,0.24465401,0.17969426,0.2726929,0.10141975,0.17767852,11.72416095,26.24900878,True
0.3,0.5,0.1,500,100,0,0,0.0,False,0.20126755,0.20584034,0.18055347,0.25992165,0.11095577,0.17779793,8.43500931,8.43085621,False
0.3,0.5,0.1,1000,100,0,0,0.0,False,0.20126755,0.20584034,0.18055347,0.25992165,0.11095577,0.17779793,8.43500931,8.43085621,False
0.3,0.6,-0.1,200,100,4,0,0.0,False,0.49480557,0.42280629,0.14306619,0.18438585,0.01112063,0.02780849,145.15027814,181.32661173,True
0.3,0.6,-0.1,500,100,0,0,0.0,False,0.34125659,0.28734113,0.11653252,0.10468655,0.0351792,0.04248367,60.08703653,89.93630662,True
0.3,0.6,-0.1,1000,100,0,0,0.0,False,0.24629435,0.21788153,0.11932315,0.09516478,0.06414575,0.05526499,33.64206476,35.3607459,True
0.3,0.6,0.0,200,100,6,0,0.0,False,0.57758379,0.4605608,0.12617795,0.14903754,0.02198269,0.10447632,143.16336922,173.86533695,True
0.3,0.6,0.0,500,100,0,0,0.0,False,0.35448931,0.26276527,0.12483714,0.11444121,0.04809273,0.10585499,54.54187909,70.66386093,True
0.3,0.6,0.0,1000,100,0,0,0.0,False,0.25041312,0.1931093,0.13280037,0.11283239,0.0803562,0.10902754,32.57441826,28.58214542,True
0.3,0.6,0.1,200,100,3,0,0.0,False,0.47089621,0.41431605,0.16529479,0.19829601,0.01912298,0.10142607,127.41065465,161.91549083,True
0.3,0.6,0.1,500,100,0,0,0.0,False,0.32929679,0.27422815,0.12146373,0.13175119,0.04633992,0.10456904,52.97673952,77.81855689,True
0.3,0.6,0.1,1000,100,0,0,0.0,False,0.23750336,0.20348127,0.12836479,0.12856793,0.07376556,0.10754034,31.53329379,31.55473534,True
0.3,0.7,-0.1,200,97,58,3,0.03,False,1.02087115,0.62915062,0.02576488,0.03027271,0.00154715,0.0013541,409.67032776,243.29318435,True
0.3,0.7,-0.1,500,100,50,0,0.0,False,1.05185884,0.66415598,0.02698354,0.030868,0.00338787,0.00745463,381.13050541,244.56528128,True
0.3,0.7,-0.1,1000,100,34,0,0.0,False,0.85894285,0.58743422,0.03417071,0.03611212,0.00888904,0.0173989,319.86485173,235.24766923,True
0.3,0.7,0.0,200,98,55,2,0.02,False,0.95550862,0.64872519,0.02655622,0.03985732,0.00132193,0.00125037,397.41484895,248.36062786,True
0.3,0.7,0.0,500,100,50,0,0.0,False,1.0132716,0.68722303,0.02763832,0.03423205,0.00240101,0.00400245,364.22185164,249.70271085,True
0.3,0.7,0.0,1000,100,33,0,0.0,False,0.8093145,0.59968408,0.03311874,0.03524739,0.00825961,0.0133582,306.07391085,242.97223725,True
0.3,0.7,0.1,200,98,56,2,0.02,False,1.02734692,0.6523562,0.02859101,0.04622324,0.00159103,0.00188356,395.59344292,248.4228729,True
0.3,0.7,0.1,500,100,45,0,0.0,False,1.06086095,0.72849041,0.03008601,0.03562312,0.00366202,0.00831308,357.34529025,247.19080171,True
0.3,0.7,0.1,1000,100,33,0,0.0,False,0.84525553,0.60094419,0.03559776,0.03748896,0.00979038,0.01615291,300.7197669,240.76146147,True
0.3,0.8,-0.1,200,99,78,1,0.01,False,1.77445817,1.01100709,0.01043954,0.00609179,0.00108257,0.0008549,463.65018987,227.38193926,True
0.3,0.8,-0.1,500,100,78,0,0.0,False,2.0444103,1.12461699,0.00838187,0.00493196,0.00141465,0.00089119,465.19570875,227.56770478,True
0.3,0.8,-0.1,1000,100,78,0,0.0,False,1.86954368,0.96972642,0.00823849,0.00478175,0.0025901,0.00135082,460.88239875,227.15620454,True
0.3,0.8,0.0,200,98,84,2,0.02,False,1.83635456,0.93182045,0.0114206,0.0058412,0.00121035,0.0008536,494.57091755,202.92283653,True
0.3,0.8,0.0,500,100,86,0,0.0,False,2.15600421,0.96812717,0.00862208,0.00393543,0.0015183,0.00089166,496.95730511,201.55332425,True
0.3,0.8,0.0,1000,100,83,0,0.0,False,1.99138182,0.86830535,0.00838446,0.00380645,0.00262978,0.001213,495.03482779,201.42646558,False
0.3,0.8,0.1,200,96,83,4,0.04,False,1.94871248,0.9658953,0.01103615,0.00552499,0.00108793,0.00078474,498.3596253,198.35533945,True
0.3,0.8,0.1,500,99,86,1,0.01,False,2.16712565,1.00585145,0.00892362,0.00431812,0.00149921,0.00092746,502.60356496,196.52516385,True
0.3,0.8,0.1,1000,100,84,0,0.0,False,1.99453111,0.85830295,0.00870629,0.00394636,0.00271122,0.00128121,501.79250428,195.53981879,False
0.4,0.4,-0.1,200,100,0,0,0.0,False,0.02713196,0.07779753,0.22021311,0.60130377,0.08222222,0.24704766,1.65006812,1.47368906,False
0.4,0.4,-0.1,500,100,0,0,0.0,False,0.02713196,0.07779753,0.22021311,0.60130377,0.08222222,0.24704766,1.65006812,1.47368906,False
0.4,0.4,-0.1,1000,100,0,0,0.0,False,0.02713196,0.07779753,0.22021311,0.60130377,0.08222222,0.24704766,1.65006812,1.47368906,False
0.4,0.4,0.0,200,100,0,0,0.0,False,0.02855785,0.09435121,0.22818278,0.6669661,0.08344202,0.24635524,1.67130029,1.718734,False
0.4,0.4,0.0,500,100,0,0,0.0,False,0.02855785,0.09435121,0.22818278,0.6669661,0.08344202,0.24635524,1.67130029,1.718734,False
0.4,0.4,0.0,1000,100,0,0,0.0,False,0.02855785,0.09435121,0.22818278,0.6669661,0.08344202,0.24635524,1.67130029,1.718734,False
0.4,0.4,0.1,200,100,0,0,0.0,False,0.02086739,0.07331894,0.21056481,0.59983571,0.09996128,0.27314153,1.64616646,1.59002251,False
0.4,0.4,0.1,500,100,0,0,0.0,False,0.02086739,0.07331894,0.21056481,0.59983571,0.09996128,0.27314153,1.64616646,1.59002251,False
0.4,0.4,0.1,1000,100,0,0,0.0,False,0.02086739,0.07331894,0.21056481,0.59983571,0.09996128,0.27314153,1.64616646,1.59002251,False
0.4,0.5,-0.1,200,100,0,0,0.0,False,0.14784914,0.19928005,0.16165656,0.2256271,0.04949953,0.12163545,4.16613677,5.11998254,True
0.4,0.5,-0.1,500,100,0,0,0.0,False,0.14187099,0.18563534,0.16355241,0.22605605,0.05029612,0.12169584,4.07252302,4.67055719,True
0.4,0.5,-0.1,1000,100,0,0,0.0,False,0.14187099,0.18563534,0.16355241,0.22605605,0.05029612,0.12169584,4.07252302,4.67055719,True
0.4,0.5,0.0,200,100,0,0,0.0,False,0.13144422,0.17687371,0.22641269,0.54858421,0.07010941,0.17754277,4.32372654,4.86879259,False
0.4,0.5,0.0,500,100,0,0,0.0,False,0.13144422,0.17687371,0.22641269,0.54858421,0.07010941,0.17754277,4.32372654,4.86879259,False
0.4,0.5,0.0,1000,100,0,0,0.0,False,0.13144422,0.17687371,0.22641269,0.54858421,0.07010941,0.17754277,4.32372654,4.86879259,False
0.4,0.5,0.1,200,100,0,0,0.0,False,0.14674536,0.18827942,0.23453015,0.43916121,0.05187012,0.12644391,4.49513514,4.76235631,False
0.4,0.5,0.1,500,100,0,0,0.0,False,0.14674536,0.18827942,0.23453015,0.43916121,0.05187012,0.12644391,4.49513514,4.76235631,False
0.4,0.5,0.1,1000,100,0,0,0.0,False,0.14674536,0.18827942,0.23453015,0.43916121,0.05187012,0.12644391,4.49513514,4.76235631,False
0.4,0.6,-0.1,200,100,2,0,0.0,False,0.45771983,0.39130881,0.16454037,0.18886609,0.01836412,0.035184,53.79714667,105.67082239,True
0.4,0.6,-0.1,500,100,0,0,0.0,False,0.28730468,0.23670879,0.17197811,0.1405874,0.03805063,0.04104557,21.64953575,31.67316524,True
0.4,0.6,-0.1,1000,100,0,0,0.0,False,0.27050414,0.23199431,0.1756357,0.13789005,0.04322279,0.04359996,17.76535346,15.80237749,True
0.4,0.6,0.0,200,100,0,0,0.0,False,0.3813548,0.35972229,0.16330877,0.18059876,0.01417977,0.02177781,53.25156458,94.64952587,True
0.4,0.6,0.0,500,100,0,0,0.0,False,0.25345661,0.22784982,0.15394189,0.13405201,0.03255552,0.03257294,19.63674755,25.00558147,True
0.4,0.6,0.0,1000,100,0,0,0.0,False,0.23292034,0.2191659,0.16276382,0.13636651,0.03814235,0.03688552,16.96205913,15.8155558,True
0.4,0.6,0.1,200,100,0,0,0.0,False,0.33489317,0.32392006,0.17570248,0.21389642,0.01834203,0.0375631,47.28327217,85.14099581,True
0.4,0.6,0.1,500,100,0,0,0.0,False,0.24388784,0.23072475,0.14123887,0.1292278,0.0387249,0.04505827,16.44085765,17.69711212,True
0.4,0.6,0.1,1000,100,0,0,0.0,False,0.22557746,0.22300403,0.15232666,0.135348,0.04256272,0.04740088,15.55460377,15.40835672,True
0.4,0.7,-0.1,200,99,34,1,0.01,False,0.66918804,0.470442,0.05205712,0.06927098,0.00094209,0.001184,334.64959781,245.85476443,True
0.4,0.7,-0.1,500,100,21,0,0.0,False,0.53910974,0.38731493,0.07392756,0.07116503,0.00470419,0.01020031,241.14216348,225.00826522,True
0.4,0.7,-0.1,1000,100,8,0,0.0,False,0.37834111,0.30385587,0.0801391,0.06460488,0.0152443,0.01770187,154.88402548,179.60338514,True
0.4,0.7,0.0,200,99,34,1,0.01,False,0.66371725,0.46863309,0.06010734,0.09523126,0.00090679,0.00119622,336.22461092,247.08158673,True
0.4,0.7,0.0,500,100,21,0,0.0,False,0.55549404,0.4003415,0.06878326,0.06588692,0.0042221,0.00941747,248.37820558,226.52821699,True
0.4,0.7,0.0,1000,100,7,0,0.0,False,0.36404495,0.28337958,0.08171835,0.06532597,0.01471477,0.01782131,153.79996616,175.09568666,True
0.4,0.7,0.1,200,100,39,0,0.0,False,0.64917378,0.45776314,0.0664284,0.09796817,0.00150364,0.00421105,333.90432422,248.76783507,True
0.4,0.7,0.1,500,100,21,0,0.0,False,0.56526058,0.39577749,0.06996447,0.07000842,0.00489757,0.01044606,250.30364017,234.32044163,True
0.4,0.7,0.1,1000,100,9,0,0.0,False,0.38957897,0.2974741,0.08237511,0.06752733,0.0149067,0.01842428,165.09342075,186.10812289,True
0.4,0.8,-0.1,200,93,67,7,0.07,True,1.1748807,0.77534296,0.01498698,0.01237266,0.00077255,0.00073482,428.2389666,250.75969677,True
0.4,0.8,-0.1,500,100,74,0,0.0,False,1.3398376,0.82650727,0.01290301,0.01062795,0.0009261,0.0011205,438.30496031,246.29025594,True
0.4,0.8,-0.1,1000,100,68,0,0.0,False,1.22890777,0.73291091,0.0131937,0.01329138,0.00166853,0.00318192,429.72355996,245.77236252,True
0.4,0.8,0.0,200,94,74,6,0.06,True,1.23298224,0.64554772,0.01701315,0.0101714,0.00071388,0.00061289,477.97026958,218.51212509,True
0.4,0.8,0.0,500,98,76,2,0.02,False,1.41423269,0.71870593,0.01473905,0.01309277,0.00089737,0.00077485,475.55571114,217.56526729,False
0.4,0.8,0.0,1000,100,72,0,0.0,False,1.2824819,0.63984427,0.01561127,0.0160375,0.00184417,0.0022591,464.72048422,219.29043355,False
0.4,0.8,0.1,200,93,72,7,0.07,True,1.26188489,0.75082665,0.01547096,0.00943604,0.00082892,0.00083755,464.05587048,229.03919361,True
0.4,0.8,0.1,500,99,77,1,0.01,False,1.42328973,0.77962947,0.01335877,0.00841779,0.0008907,0.00068273,467.34202157,224.08970695,True
0.4,0.8,0.1,1000,100,71,0,0.0,False,1.31181662,0.68996174,0.01342205,0.01037997,0.00153697,0.00121083,461.35783464,224.49381776,False
0.5,0.4,-0.1,200,100,0,0,0.0,False,0.00832083,0.04810524,0.09364103,0.60825551,0.03076923,0.17148321,1.25726343,1.39043738,True
0.5,0.4,-0.1,500,100,0,0,0.0,False,0.00832083,0.04810524,0.09364103,0.60825551,0.03076923,0.17148321,1.25726343,1.39043738,True
0.5,0.4,-0.1,1000,100,0,0,0.0,False,0.00832083,0.04810524,0.09364103,0.60825551,0.03076923,0.17148321,1.25726343,1.39043738,True
0.5,0.4,0.0,200,100,0,0,0.0,False,0.01505648,0.06255846,0.16248485,0.8437772,0.03716667,0.17663546,1.3784323,1.81495857,True
0.5,0.4,0.0,500,100,0,0,0.0,False,0.01505648,0.06255846,0.16248485,0.8437772,0.03716667,0.17663546,1.3784323,1.81495857,True
0.5,0.4,0.0,1000,100,0,0,0.0,False,0.01505648,0.06255846,0.16248485,0.8437772,0.03716667,0.17663546,1.3784323,1.81495857,True
0.5,0.4,0.1,200,100,0,0,0.0,False,0.01661246,0.0585517,0.16031349,0.58447004,0.04630556,0.19865179,1.38626813,1.37275948,True
0.5,0.4,0.1,500,100,0,0,0.0,False,0.01661246,0.0585517,0.16031349,0.58447004,0.04630556,0.19865179,1.38626813,1.37275948,True
0.5,0.4,0.1,1000,100,0,0,0.0,False,0.01661246,0.0585517,0.16031349,0.58447004,0.04630556,0.19865179,1.38626813,1.37275948,True
0.5,0.5,-0.1,200,100,0,0,0.0,False,0.0623229,0.12154152,0.35376995,1.02655944,0.05018699,0.19684632,2.6271115,2.841567,False
0.5,0.5,-0.1,500,100,0,0,0.0,False,0.0623229,0.12154152,0.35376995,1.02655944,0.05018699,0.19684632,2.6271115,2.841567,False
0.5,0.5,-0.1,1000,100,0,0,0.0,False,0.0623229,0.12154152,0.35376995,1.02655944,0.05018699,0.19684632,2.6271115,2.841567,False
0.5,0.5,0.0,200,100,0,0,0.0,False,0.06721951,0.13033923,0.27960172,0.76705649,0.02584741,0.11582295,2.42674974,2.73099815,True
0.5,0.5,0.0,500,100,0,0,0.0,False,0.06721951,0.13033923,0.27960172,0.76705649,0.02584741,0.11582295,2.42674974,2.73099815,True
0.5,0.5,0.0,1000,100,0,0,0.0,False,0.06721951,0.13033923,0.27960172,0.76705649,0.02584741,0.11582295,2.42674974,2.73099815,True
0.5,0.5,0.1,200,100,0,0,0.0,False,0.07588481,0.12302699,0.29165847,0.63723292,0.04062099,0.14911821,2.74881115,2.76157198,True
0.5,0.5,0.1,500,100,0,0,0.0,False,0.07588481,0.12302699,0.29165847,0.63723292,0.04062099,0.14911821,2.74881115,2.76157198,True
0.5,0.5,0.1,1000,100,0,0,0.0,False,0.07588481,0.12302699,0.29165847,0.63723292,0.04062099,0.14911821,2.74881115,2.76157198,True
0.5,0.6,-0.1,200,100,0,0,0.0,False,0.24132393,0.24992873,0.21911912,0.26759257,0.01443046,0.03940093,23.05815542,45.58046268,True
0.5,0.6,-0.1,500,100,0,0,0.0,False,0.20700974,0.21600299,0.19648053,0.2283717,0.02020664,0.04066036,10.31727763,11.36504309,True
0.5,0.6,-0.1,1000,100,0,0,0.0,False,0.2036627,0.21375893,0.19835294,0.228495,0.02057762,0.04074321,10.19159844,10.94083465,True
