alpha,beta,gamma,n_a,n_ok,n_capped,n_timeout,timeout_frac,timeout_warning,mean_fitness,std_fitness,mean_mei,std_mei,mean_ncf,std_ncf,mean_dissipation,std_dissipation,pareto_front
0.5,0.6,0.0,200,100,0,0,0.0,False,0.26302479,0.25655299,0.22377061,0.23225772,0.01271335,0.02042782,21.58393773,40.35953752,True
0.5,0.6,0.0,500,100,0,0,0.0,False,0.22929033,0.22367214,0.20015856,0.18743687,0.01827046,0.02294505,10.76200851,10.46328994,True
0.5,0.6,0.0,1000,100,0,0,0.0,False,0.22800833,0.2233351,0.20160252,0.18786304,0.01835333,0.02299264,10.76546399,10.47208773,False
0.5,0.6,0.1,200,100,0,0,0.0,False,0.25459418,0.28378923,0.18165117,0.22015246,0.01459432,0.02482273,14.50695264,26.80357478,True
0.5,0.6,0.1,500,100,0,0,0.0,False,0.18992907,0.20107684,0.19647286,0.21339481,0.02012892,0.02756429,9.31469922,9.90038603,True
0.5,0.6,0.1,1000,100,0,0,0.0,False,0.18977315,0.20102936,0.19671766,0.2134923,0.02013921,0.02757701,9.31733994,9.90755532,False
0.5,0.7,-0.1,200,100,19,0,0.0,False,0.45930145,0.3607659,0.12879779,0.18346976,0.00131968,0.0036449,255.12522747,238.5649567,False
0.5,0.7,-0.1,500,100,4,0,0.0,False,0.32068418,0.23382576,0.13078012,0.10768978,0.00695599,0.01178954,132.55906823,164.83496668,True
0.5,0.7,-0.1,1000,100,0,0,0.0,False,0.214218,0.1601501,0.14625888,0.10734499,0.0163701,0.01556596,58.95881862,65.02949146,False
0.5,0.7,0.0,200,100,22,0,0.0,False,0.46080537,0.35028714,0.11783559,0.16378302,0.00108354,0.00244087,246.95371504,242.53556439,True
0.5,0.7,0.0,500,100,1,0,0.0,False,0.3224663,0.25002276,0.13284296,0.1095715,0.00579943,0.00960999,126.41867197,154.71940082,True
0.5,0.7,0.0,1000,100,0,0,0.0,False,0.2266939,0.19645368,0.14248341,0.10609277,0.01589959,0.0152776,54.83179686,62.93609492,True
0.5,0.7,0.1,200,100,22,0,0.0,False,0.48992723,0.37318922,0.10121126,0.13228424,0.00117106,0.00271334,262.98590191,238.65883728,True
0.5,0.7,0.1,500,100,8,0,0.0,False,0.32727662,0.24398176,0.1286052,0.11269671,0.00611387,0.01033812,151.06394817,182.35324288,True
0.5,0.7,0.1,1000,100,0,0,0.0,False,0.21436844,0.15623515,0.13967853,0.10188095,0.01618687,0.0150463,66.84084541,75.76177184,True
0.5,0.8,-0.1,200,95,66,5,0.05,False,0.83208598,0.55832411,0.0235354,0.02743356,0.00047235,0.00053351,428.25512794,254.56129436,False
0.5,0.8,-0.1,500,100,64,0,0.0,False,0.89825368,0.56794753,0.02117327,0.0184159,0.00043484,0.00045185,422.10285123,249.42877295,True
0.5,0.8,-0.1,1000,100,54,0,0.0,False,0.76577771,0.49175437,0.02652181,0.02839998,0.00110695,0.00170663,386.10005265,248.23435096,True
0.5,0.8,0.0,200,98,71,2,0.02,False,0.83897057,0.48113491,0.02487015,0.01714291,0.00061439,0.00069119,459.71340278,233.72823125,False
0.5,0.8,0.0,500,100,69,0,0.0,False,0.9550661,0.54301226,0.02314578,0.02142858,0.00066845,0.00217428,452.28570818,233.20610628,True
0.5,0.8,0.0,1000,100,61,0,0.0,False,0.87617038,0.48581969,0.02475796,0.02541809,0.00115708,0.00241521,426.36919589,234.84589135,False
0.5,0.8,0.1,200,96,66,4,0.04,False,0.93691761,0.55142687,0.02375274,0.01712375,0.00055888,0.00064365,449.05583622,231.57476718,True
0.5,0.8,0.1,500,99,65,1,0.01,False,0.95372327,0.54213102,0.02589464,0.02672867,0.0005349,0.00056156,436.11393011,237.91724214,True
0.5,0.8,0.1,1000,100,56,0,0.0,False,0.83711924,0.49266504,0.02887453,0.02993076,0.00158163,0.00305947,404.36192957,240.90421269,False
0.6,0.4,-0.1,200,100,0,0,0.0,False,0.00025163,0.0025163,0.09,0.53361735,0.02,0.14070529,1.17,1.06415424,False
0.6,0.4,-0.1,500,100,0,0,0.0,False,0.00025163,0.0025163,0.09,0.53361735,0.02,0.14070529,1.17,1.06415424,False
0.6,0.4,-0.1,1000,100,0,0,0.0,False,0.00025163,0.0025163,0.09,0.53361735,0.02,0.14070529,1.17,1.06415424,False
0.6,0.4,0.0,200,100,0,0,0.0,False,0.00252792,0.01778872,0.01933333,0.14565769,0.00333333,0.03333333,1.02911533,0.2250184,True
0.6,0.4,0.0,500,100,0,0,0.0,False,0.00252792,0.01778872,0.01933333,0.14565769,0.00333333,0.03333333,1.02911533,0.2250184,True
0.6,0.4,0.0,1000,100,0,0,0.0,False,0.00252792,0.01778872,0.01933333,0.14565769,0.00333333,0.03333333,1.02911533,0.2250184,True
0.6,0.4,0.1,200,100,0,0,0.0,False,0.00124763,0.01247633,0.048,0.4071284,0.01,0.1,1.10025474,0.90479361,False
0.6,0.4,0.1,500,100,0,0,0.0,False,0.00124763,0.01247633,0.048,0.4071284,0.01,0.1,1.10025474,0.90479361,False
0.6,0.4,0.1,1000,100,0,0,0.0,False,0.00124763,0.01247633,0.048,0.4071284,0.01,0.1,1.10025474,0.90479361,False
0.6,0.5,-0.1,200,100,0,0,0.0,False,0.03296308,0.08330085,0.14618014,0.41928936,0.00579106,0.03440967,1.63320057,1.73584496,True
0.6,0.5,-0.1,500,100,0,0,0.0,False,0.03296308,0.08330085,0.14618014,0.41928936,0.00579106,0.03440967,1.63320057,1.73584496,True
0.6,0.5,-0.1,1000,100,0,0,0.0,False,0.03296308,0.08330085,0.14618014,0.41928936,0.00579106,0.03440967,1.63320057,1.73584496,True
0.6,0.5,0.0,200,100,0,0,0.0,False,0.04909873,0.12326612,0.15182205,0.40014496,0.00652778,0.04267372,1.6592173,1.63680635,True
0.6,0.5,0.0,500,100,0,0,0.0,False,0.04909873,0.12326612,0.15182205,0.40014496,0.00652778,0.04267372,1.6592173,1.63680635,True
0.6,0.5,0.0,1000,100,0,0,0.0,False,0.04909873,0.12326612,0.15182205,0.40014496,0.00652778,0.04267372,1.6592173,1.63680635,True
0.6,0.5,0.1,200,100,0,0,0.0,False,0.05132474,0.10382792,0.19661793,0.4489347,0.00369613,0.0144116,1.77085093,1.56103858,True
0.6,0.5,0.1,500,100,0,0,0.0,False,0.05132474,0.10382792,0.19661793,0.4489347,0.00369613,0.0144116,1.77085093,1.56103858,True
0.6,0.5,0.1,1000,100,0,0,0.0,False,0.05132474,0.10382792,0.19661793,0.4489347,0.00369613,0.0144116,1.77085093,1.56103858,True
0.6,0.6,-0.1,200,100,0,0,0.0,False,0.14778468,0.18998821,0.24235545,0.44006676,0.00874265,0.02345535,7.6558516,16.64301058,False
0.6,0.6,-0.1,500,100,0,0,0.0,False,0.13794694,0.17345919,0.24486653,0.43804587,0.00931968,0.02361347,6.24447481,6.95735852,True
0.6,0.6,-0.1,1000,100,0,0,0.0,False,0.13794694,0.17345919,0.24486653,0.43804587,0.00931968,0.02361347,6.24447481,6.95735852,True
0.6,0.6,0.0,200,100,0,0,0.0,False,0.18622548,0.22753787,0.18661892,0.21926302,0.00616633,0.01149414,6.77144673,8.58505409,True
0.6,0.6,0.0,500,100,0,0,0.0,False,0.16517817,0.18949604,0.19637104,0.22195971,0.00692162,0.0121253,6.26277815,6.8750016,True
0.6,0.6,0.0,1000,100,0,0,0.0,False,0.16517817,0.18949604,0.19637104,0.22195971,0.00692162,0.0121253,6.26277815,6.8750016,True
0.6,0.6,0.1,200,100,0,0,0.0,False,0.14219981,0.19634959,0.19007347,0.36259251,0.00562248,0.01356259,8.01094467,15.61867254,True
0.6,0.6,0.1,500,100,0,0,0.0,False,0.12216598,0.16270146,0.19747995,0.36123411,0.0065937,0.01417868,6.20763332,7.48665367,False
0.6,0.6,0.1,1000,100,0,0,0.0,False,0.12216598,0.16270146,0.19747995,0.36123411,0.0065937,0.01417868,6.20763332,7.48665367,False
0.6,0.7,-0.1,200,100,6,0,0.0,False,0.36407066,0.32161052,0.1844403,0.20506129,0.0010966,0.00240442,147.16308837,182.23986288,True
0.6,0.7,-0.1,500,100,0,0,0.0,False,0.24546107,0.20086849,0.16558583,0.14268803,0.00585355,0.00666927,52.94619032,91.84193162,True
0.6,0.7,-0.1,1000,100,0,0,0.0,False,0.18279612,0.16441729,0.19713111,0.15001184,0.01035321,0.00977441,28.49890547,27.17162825,False
0.6,0.7,0.0,200,100,4,0,0.0,False,0.33400464,0.30841381,0.18008972,0.21461945,0.00123488,0.00292643,135.6593431,178.88888474,True
0.6,0.7,0.0,500,100,0,0,0.0,False,0.23250846,0.20115787,0.16106238,0.13925121,0.00553162,0.006997,43.40669007,61.24031335,True
0.6,0.7,0.0,1000,100,0,0,0.0,False,0.18691666,0.17776768,0.17756985,0.14562691,0.0095583,0.00957652,25.68829842,23.2126782,True
0.6,0.7,0.1,200,100,5,0,0.0,False,0.3648816,0.33724763,0.16164492,0.20575771,0.00101356,0.00306112,150.5609764,185.32163569,True
0.6,0.7,0.1,500,100,0,0,0.0,False,0.22264035,0.1903422,0.17267892,0.14960641,0.00520298,0.00714142,44.58950391,58.55120852,True
0.6,0.7,0.1,1000,100,0,0,0.0,False,0.16464892,0.15387172,0.20217344,0.16074476,0.00945315,0.00953223,25.97044504,22.23915295,False
0.6,0.8,-0.1,200,96,54,4,0.04,False,0.57993391,0.45943805,0.03280725,0.04846146,0.00033677,0.00046899,374.2232305,272.48674046,True
0.6,0.8,-0.1,500,100,46,0,0.0,False,0.55476318,0.40252598,0.03406134,0.03642872,0.00030388,0.00086964,355.66375489,264.17096828,True
0.6,0.8,-0.1,1000,100,28,0,0.0,False,0.42622689,0.33921254,0.05115824,0.05561047,0.00118398,0.00236524,286.24094591,246.34147639,True
0.6,0.8,0.0,200,93,59,7,0.07,True,0.59922388,0.40561339,0.0354711,0.06293816,0.00036376,0.00044054,423.58384825,256.56392617,True
0.6,0.8,0.0,500,99,56,1,0.01,False,0.59435896,0.37165895,0.03622737,0.03862123,0.00021143,0.00024672,407.37558646,250.80133182,True
0.6,0.8,0.0,1000,100,38,0,0.0,False,0.49782419,0.33009421,0.04708112,0.04574892,0.00082665,0.00140045,345.45487403,242.27530969,True
0.6,0.8,0.1,200,95,59,5,0.05,False,0.56546869,0.38298352,0.04523394,0.07332392,0.00038089,0.00045335,403.42371277,260.25286163,False
0.6,0.8,0.1,500,99,51,1,0.01,False,0.58576791,0.37294386,0.03955617,0.04077259,0.00032959,0.00056758,378.14574772,257.22947781,True
0.6,0.8,0.1,1000,100,33,0,0.0,False,0.45428884,0.31548686,0.0554744,0.05512319,0.00137045,0.00280117,312.33300614,246.56838151,True
0.7,0.4,-0.1,200,100,0,0,0.0,False,0.00675113,0.03145097,0.04411905,0.22125549,0.00083333,0.00833333,1.0706018,0.34030226,True
0.7,0.4,-0.1,500,100,0,0,0.0,False,0.00675113,0.03145097,0.04411905,0.22125549,0.00083333,0.00833333,1.0706018,0.34030226,True
0.7,0.4,-0.1,1000,100,0,0,0.0,False,0.00675113,0.03145097,0.04411905,0.22125549,0.00083333,0.00833333,1.0706018,0.34030226,True
0.7,0.4,0.0,200,100,0,0,0.0,False,0.00220147,0.01794951,0.01571429,0.11467287,0.00333333,0.03333333,1.02879596,0.20513743,True
0.7,0.4,0.0,500,100,0,0,0.0,False,0.00220147,0.01794951,0.01571429,0.11467287,0.00333333,0.03333333,1.02879596,0.20513743,True
0.7,0.4,0.0,1000,100,0,0,0.0,False,0.00220147,0.01794951,0.01571429,0.11467287,0.00333333,0.03333333,1.02879596,0.20513743,True
0.7,0.4,0.1,200,100,0,0,0.0,False,0.00242822,0.01732849,0.052,0.33829041,0.01,0.1,1.09726107,0.72472759,False
0.7,0.4,0.1,500,100,0,0,0.0,False,0.00242822,0.01732849,0.052,0.33829041,0.01,0.1,1.09726107,0.72472759,False
0.7,0.4,0.1,1000,100,0,0,0.0,False,0.00242822,0.01732849,0.052,0.33829041,0.01,0.1,1.09726107,0.72472759,False
0.7,0.5,-0.1,200,100,0,0,0.0,False,0.02235213,0.07013922,0.27910742,1.13509411,0.02066667,0.1407675,1.71247173,2.49357662,False
0.7,0.5,-0.1,500,100,0,0,0.0,False,0.02235213,0.07013922,0.27910742,1.13509411,0.02066667,0.1407675,1.71247173,2.49357662,False
0.7,0.5,-0.1,1000,100,0,0,0.0,False,0.02235213,0.07013922,0.27910742,1.13509411,0.02066667,0.1407675,1.71247173,2.49357662,False
0.7,0.5,0.0,200,100,0,0,0.0,False,0.03431383,0.081484,0.23136354,0.60235817,0.00774883,0.04139653,1.71596783,1.6818445,False
0.7,0.5,0.0,500,100,0,0,0.0,False,0.03431383,0.081484,0.23136354,0.60235817,0.00774883,0.04139653,1.71596783,1.6818445,False
0.7,0.5,0.0,1000,100,0,0,0.0,False,0.03431383,0.081484,0.23136354,0.60235817,0.00774883,0.04139653,1.71596783,1.6818445,False
0.7,0.5,0.1,200,100,0,0,0.0,False,0.04047013,0.10945813,0.18286386,0.66781412,0.01252632,0.10185547,1.63376409,1.59267535,True
0.7,0.5,0.1,500,100,0,0,0.0,False,0.04047013,0.10945813,0.18286386,0.66781412,0.01252632,0.10185547,1.63376409,1.59267535,True
0.7,0.5,0.1,1000,100,0,0,0.0,False,0.04047013,0.10945813,0.18286386,0.66781412,0.01252632,0.10185547,1.63376409,1.59267535,True
0.7,0.6,-0.1,200,100,0,0,0.0,False,0.1343406,0.17557471,0.24278931,0.35678324,0.00128108,0.00532606,4.23838377,4.61235401,True
0.7,0.6,-0.1,500,100,0,0,0.0,False,0.1343406,0.17557471,0.24278931,0.35678324,0.00128108,0.00532606,4.23838377,4.61235401,True
0.7,0.6,-0.1,1000,100,0,0,0.0,False,0.1343406,0.17557471,0.24278931,0.35678324,0.00128108,0.00532606,4.23838377,4.61235401,True
0.7,0.6,0.0,200,100,0,0,0.0,False,0.13535048,0.19057334,0.18706038,0.26758199,0.00131568,0.00457628,4.51087384,5.70332967,True
0.7,0.6,0.0,500,100,0,0,0.0,False,0.1293958,0.17750847,0.1901722,0.26879108,0.00138955,0.00467679,4.37477612,5.04707517,True
0.7,0.6,0.0,1000,100,0,0,0.0,False,0.1293958,0.17750847,0.1901722,0.26879108,0.00138955,0.00467679,4.37477612,5.04707517,True
0.7,0.6,0.1,200,100,0,0,0.0,False,0.11789322,0.18332575,0.26141324,0.91798312,0.00178766,0.00551786,4.30257199,5.74126255,False
0.7,0.6,0.1,500,100,0,0,0.0,False,0.11033379,0.17058982,0.26711458,0.91824564,0.00192853,0.00572388,4.09300638,4.85376762,True
0.7,0.6,0.1,1000,100,0,0,0.0,False,0.11033379,0.17058982,0.26711458,0.91824564,0.00192853,0.00572388,4.09300638,4.85376762,True
0.7,0.7,-0.1,200,100,0,0,0.0,False,0.25885446,0.26817146,0.26368614,0.30736163,0.00081135,0.00246561,80.02613439,118.86239814,False
0.7,0.7,-0.1,500,100,0,0,0.0,False,0.20372069,0.19132497,0.18526539,0.17003652,0.00272025,0.00395395,22.99434613,27.02570996,True
0.7,0.7,-0.1,1000,100,0,0,0.0,False,0.1740637,0.17603775,0.21050259,0.18286803,0.00350121,0.00441243,18.77825782,17.22741524,True
0.7,0.7,0.0,200,100,0,0,0.0,False,0.2989589,0.29119633,0.25289455,0.28492832,0.00053623,0.00150674,73.42561411,109.93442712,True
0.7,0.7,0.0,500,100,0,0,0.0,False,0.20189141,0.17935685,0.20897511,0.18015929,0.00268182,0.00386355,21.22220923,24.17822415,False
0.7,0.7,0.0,1000,100,0,0,0.0,False,0.1807045,0.16960917,0.22983027,0.18821181,0.00320808,0.00417958,18.51460314,16.08451241,False
0.7,0.7,0.1,200,100,0,0,0.0,False,0.32207842,0.30525092,0.20499594,0.23515446,0.0007724,0.00177414,63.04006595,105.41445904,True
0.7,0.7,0.1,500,100,0,0,0.0,False,0.22133876,0.20577035,0.19581859,0.16866108,0.00243874,0.00386803,21.01239652,27.28333165,True
0.7,0.7,0.1,1000,100,0,0,0.0,False,0.20350525,0.20080764,0.21073307,0.17515964,0.00300013,0.00445809,17.32181608,15.40423543,True
0.7,0.8,-0.1,200,97,45,3,0.03,False,0.43709198,0.32014182,0.05653969,0.07829017,0.00017135,0.00024545,362.90151307,262.13203265,True
0.7,0.8,-0.1,500,100,27,0,0.0,False,0.35003327,0.24404929,0.08538267,0.09084635,0.0002569,0.00063246,288.04138312,247.10194718,True
0.7,0.8,-0.1,1000,100,5,0,0.0,False,0.22955456,0.1669679,0.11418401,0.09017416,0.00144468,0.00239191,165.52499506,175.40533356,True
0.7,0.8,0.0,200,97,50,3,0.03,False,0.43934303,0.30993622,0.06177787,0.09789542,0.00020542,0.0003201,376.32124537,264.20837114,True
0.7,0.8,0.0,500,100,32,0,0.0,False,0.38051725,0.26954133,0.07501662,0.07948064,0.00024461,0.00078948,314.44944038,253.7530479,True
0.7,0.8,0.0,1000,100,11,0,0.0,False,0.23628741,0.17343969,0.11210029,0.091572,0.00128292,0.00205633,188.99009799,195.23810198,True
0.7,0.8,0.1,200,99,45,1,0.01,False,0.46382131,0.31612616,0.06297877,0.0849902,0.00021983,0.00034183,370.24321543,258.04958846,True
0.7,0.8,0.1,500,100,27,0,0.0,False,0.35892044,0.23952324,0.0902205,0.08993932,0.00033948,0.00087863,288.90849122,243.06060033,True
0.7,0.8,0.1,1000,100,5,0,0.0,False,0.23349781,0.16581053,0.12259109,0.09198878,0.00160337,0.0023194,158.30154625,163.78490739,True
